path	bytes	sha256
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn/values-mn.xml	4026	396e4d5f8b684163d5047010a2a192c11595933efd0d60374fa676000cc0206f
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr/values-mr.xml	4248	6849ade387aa90f8896a68363436758dee78be0804ba96641a07869e02b36e20
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms/values-ms.xml	3735	82d51dc8050ad39f82eec29c1eda14f017b8e6cd0ae78c7d3013789e3874cfae
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my/values-my.xml	4515	e5ac9127d7f2e84a1ee4661d902f4f3784af6d36a9ea7f4f4ad2eb2e2dacf682
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb/values-nb.xml	3665	cec51454bf75499084500a7b56960643b97f0f61f596e18f961c79ed2f6d0b74
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne/values-ne.xml	4398	fdfbc83caf9ab390f1e01c0d4c359d8a0a60a3b9fc53d4ea2a633b28871eaee2
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8/values-night-v8.xml	784	4a95c4d0c3f1f26025471c0d2ff2c14c9a3d5dec1ce9f2efd580363085f44080
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl/values-nl.xml	3755	a0b6d67a296cb59818555b385a5e9bd8544ef55d374a7e4d1bc2940a39cc8899
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or/values-or.xml	4507	468c21ca063e44663ff300c78b5a44a87a761136f4099208d3021d0c15617875
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa/values-pa.xml	4139	d61e6e446df3abf488eaf18b8f151cc3c4c4ced781f00f0111ff4cf143bad24f
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl/values-pl.xml	3779	4d997471558496ad844d62de62360c400414c78ed4f0dbf83be2f19f1cd11ba5
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-port/values-port.xml	119	363da4851cb03c92728e0c29fd5dc417af0ad79d573353173be7999f4fd8c8d6
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR/values-pt-rBR.xml	3783	54adab95e4d6a1818a75f7f7cdf6506b2bdf8c48110660f4d4227d6e0639c434
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT/values-pt-rPT.xml	3774	c9239e2510068c65145a0f820dad4885609464eea877af1bda0c97368ba587d5
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt/values-pt.xml	3783	54adab95e4d6a1818a75f7f7cdf6506b2bdf8c48110660f4d4227d6e0639c434
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro/values-ro.xml	3803	ab35ff9614103fc19657fa4b08dfec210f5ef0360f21093af11e400ea6c68bd1
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru/values-ru.xml	4044	3cc97e2efae5dac12adaf2c0809f13affa349dfa4dd8a4074b99340e12638f6d
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si/values-si.xml	4308	c04cec746680c8bd5930272198a535f6ee6928ed85046e3fc6b3bd503e24f3c2
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk/values-sk.xml	3790	459ea8d6e666629bc52a934a1ad1365daa77acc3694c87b8dc470f18320435b3
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl/values-sl.xml	3769	121c703fc30b6a73740e0caf4f2fdd2f8e12d449355d6d311c1812d035fdc9de
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq/values-sq.xml	3755	bae31608c6e05c9c4f7e76629158f6f40829cf13678c82a530758d9f02c7eae2
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr/values-sr.xml	4056	b851c302a9f59b1487230eea579a5af92b4a1c9e5119916bb246b0874f92e79d
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv/values-sv.xml	3727	922f08bb62d720a00154f67470d054da6ed6b7183528000f6ded207f05a4194c
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw/values-sw.xml	3718	df593c57b4c532b592a9cf6e2e9148359e94ffc4e5a87d14adbc129cdeb46b63
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw600dp-v13/values-sw600dp-v13.xml	619	9c5a313d915de1f10233103a0645777147e5bda9a2a81d96273f40408790d5cc
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta/values-ta.xml	4516	a7bceee0f6f4442efb4b82c7cd30f824207f8fa5ea65e03262f878b2d0fdebe0
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te/values-te.xml	4493	8ebeff2bac1e2f3d74d3d39847d542593d24cedfd53438d9caa3077d2df75df3
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th/values-th.xml	4066	afd2cf668133ede5796a75ad5d0877348bbe212055c6452011618578986f3d47
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl/values-tl.xml	3775	b8b6391d01f3ee45647c3722dc6f6e45dbd3ed87636ee0f4bb6a1f27ebf90ff8
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr/values-tr.xml	3723	cac9b95760777db7be99f4d442839eea236c9a3cf6293fb24d51b51220aee0fd
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk/values-uk.xml	4041	85bbce93f4f333db5933d84e2a3c808c94c997abb04f890d14161192894876d7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur/values-ur.xml	4027	53fcc4fb06c81c986a65fa1a4cad9893247c50fb793207b0d0e753ed10c0c427
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz/values-uz.xml	3719	1747213078c02242bb333a29b6ec3391a8facc57ec9704252a73e02d2cbb98b3
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16/values-v16.xml	302	5ce48a5938bf7219e0807eb15ffa70a8b2a5b1eb87003985bd6d1376060e540e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v17/values-v17.xml	3553	cb64d32badb9ca8e75516890df3f4c551b4fe8e8c95eda029a11985ed9d306f8
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v18/values-v18.xml	112	14211cb9c56f886ea3425aaacdcae8da116bc30c3004ca97e4b55e872c19ccfd
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21/values-v21.xml	19683	84107576432e7a4ebe3b4b736eea17fb21828204f78e8d1ed08a2ba69ff7adb3
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v22/values-v22.xml	777	762c8de596a9f70939a3b381c6391c65b58dca95e225e40bef43f2ee518c2aec
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v23/values-v23.xml	3240	385e5722dd6071dfe0e5a296554e67de8269a8e54c6b294a0c7b5b623ab768f2
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v24/values-v24.xml	355	5a7385456339004068cb489069ff7ce713c0bd0021f1e09e6ffe5a3a2bf0a7d9
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v25/values-v25.xml	427	c916b7f852bd7ff7ede47eb2ce3ffa2d2337ce42fb343cf05f0f547f5c7c324c
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v26/values-v26.xml	897	2426553c6ef0acf78efcc94591ed878b82529c819f358bdebf099fc171159a2c
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v28/values-v28.xml	597	80491a68f63906acb7e45fa58cef72aad3c17e94d30445e883a22c6b308b4679
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi/values-vi.xml	3833	c677378f310bf8abd83799381f8f0d08f64eef1f03ef2a80cd0b0b38891a9fd7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v20/values-watch-v20.xml	566	9ead46493c852e3e2d73f9223c9f9138df75053524ba3f34f4313b7cd22101dd
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v21/values-watch-v21.xml	737	e64deafab9fde5b450c9e169865c5469f312596e4f293f84698935f2b99ad826
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-xlarge-v4/values-xlarge-v4.xml	481	2a6e6021e3d12bc2b4454138a1c840c17031422e809a99e24e30613cc3d019c6
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN/values-zh-rCN.xml	3688	b643c43cc0bba4fcb601003a1e3f23275a12303b049394cfe202c2da46db4cf9
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK/values-zh-rHK.xml	3691	0c927f0b6f966ad0fa6261d56f2b7965a4f8bcb65c37a366a9d6d12559e0a299
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml	3692	99a8cc8cad1cf6f4c1258c52703e4bf660aa1813fe9adf72a9e3aadc3cd8d667
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu/values-zu.xml	3714	a326f91b29a52b6c49d025208e1e6ccd1b511a10cd03b84be9708a8038512de7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml	234955	c0dd92f8364ddba09891146dfccb25b4bd96c079e9144c9f74b914ddbd50baa0
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merger.xml	721990	a35584739b00c6e3a0eb2e8119111aa682d7705a13be8f60461fe52578ffa5b8
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/activity_main.xml	17684	d42d3958b9e54eddc3793ba0e8c59ed190f3715ed4dffdbf6eb1a19168d9c6b8
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/item_app_list.xml	1373	e321f9f4f98d7b897cffc9dd8fa9d9959533c029fc2222565114b8f79db8e292
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/item_recent_tile.xml	1685	b4fd42673ac7906dcaa30cdb18aaf57e8defccde943fe865a2ee2a18f165f2c7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/overlay_app_list.xml	1979	aee968124d5d5b236ab02943950aba4b01f99d2b76910d3c99f5c38fc546a785
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties	2565	28e0370a20c0394222c43e4d7c20778b1ed7a4b25a1c9502e1f916b1bd370142
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml	4132	a899da50911eec67c3c82332e8a66b9bcd3e1469013d13e300f37e48c7f68586
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/packageDebugResources/merger.xml	8422	cf373cda24642e11e3ee955dfa9d346e429a45c69c4f89b2becafeb035167dc2
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/activity_main.xml	17684	d42d3958b9e54eddc3793ba0e8c59ed190f3715ed4dffdbf6eb1a19168d9c6b8
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/item_app_list.xml	1373	e321f9f4f98d7b897cffc9dd8fa9d9959533c029fc2222565114b8f79db8e292
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/item_recent_tile.xml	1685	b4fd42673ac7906dcaa30cdb18aaf57e8defccde943fe865a2ee2a18f165f2c7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/overlay_app_list.xml	1979	aee968124d5d5b236ab02943950aba4b01f99d2b76910d3c99f5c38fc546a785
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/mergeDebugAssets/merger.xml	852	5f7a54c7ba1b9258121f3ecc52f6a6510ae7a30f6838f226b31cdbb93c91df0e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml	558	4a06f7841f066c33e07d6cfb366835b7c5119850f85b81f9a4b30d68f85952b2
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/mergeDebugShaders/merger.xml	558	2c4ac3f0db3af8440ea3f926bfe28971ba13868c1aca34bc7777f8428eae0d74
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/packageDebug/tmp/debug/dex-renamer-state.txt	1553	23fd0ec5a15b6b21c45b63a7f83f9151560197d95ce2c4d1e6cdad9774fb8c6c
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/androidResources	57788	086c76dba8070b14cf8332ebfe66fb2eed2d773555b6e5d8894481d9467a721b
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/javaResources0	6696	33b0baf5bcb59dd98156cef73c70b5e0d3ca63177848c2866c597b8f6587fb37
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/java_res/debug/processDebugJavaRes/out/META-INF/app_debug.kotlin_module	24	e2b8b5222719fa218b9edf00bd059ea76cac07e46ba03d8cf9a1569e3fe35f0e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/home/launcher/databinding/ActivityMainBinding.class	12290	36eb294f50eb87aaab170033504abe80293de7c2ae37fb9fdaf737875f480426
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/home/launcher/databinding/ItemAppListBinding.class	3218	5be73b1e09bc799f66461c612839790afb1635cdb3e3ece9668b5165c78f1e3a
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/home/launcher/databinding/ItemRecentTileBinding.class	3638	30554cfcde9ecd2f34048a4ec47c51d55ea2364f85b99e5a806e7f050939918d
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/home/launcher/databinding/OverlayAppListBinding.class	3478	84742d54c9ec13a3486665bffecbce53d5431c130d12961478276c3d4e48099b
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/linked_resources_binary_format/debug/processDebugResources/linked-resources-binary-format-debug.ap_	529018	7059e34841770b5a047c6ed2033e8a7fdac27d7da08ed816f426e08fa9d0d3d8
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/linked_resources_binary_format/debug/processDebugResources/output-metadata.json	423	60c8a9eec70415035249c17b473a842b1caaded33e2cd938584ee9abebdd3046
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/local_only_symbol_list/debug/parseDebugLocalResources/R-def.txt	1944	a788e8fe8092c49ec44f0df69a136352dab103714a7694eb8be5411f71bcbff7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/manifest_merge_blame_file/debug/processDebugMainManifest/manifest-merger-blame-debug-report.txt	20958	df870f3b573ec32ed4f04637c77febfa8d10be9f72e8ae731ab3e7905ac84716
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_java_res/debug/mergeDebugJavaResource/base.jar	19643	7fce07292f7d113c2ea4e29fabc3bba29e1abe650505f648baedffe96b79a316
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_manifest/debug/processDebugMainManifest/AndroidManifest.xml	5317	003a1405f1bb24827879270d7dc21d5685c222fe3d8e7b579fe049a2def9f187
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml	5317	003a1405f1bb24827879270d7dc21d5685c222fe3d8e7b579fe049a2def9f187
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_manifests/debug/processDebugManifest/output-metadata.json	388	1880c64724910e55dbe610b236bd61128de6169091b5fb03f878e4e904fbf8a3
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/mergeDebugResources.json	325541	2351e898ad67f53cc47daa5d9cbd4b8d4562ca640d4e7b70be9645c7cde6b24e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-af.json	2916	9fd81d12687d7dee2eacccfb98e34db3b2096fa27ef0c384bbc3eccec3e85611
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-am.json	2900	4e4282f3f663636677b78582ecf5315fa6be674205329c70eb5aff80b1d0ff69
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ar.json	2916	25f39991f581f848f42eeec1b72d80c041e5e1dfb80d666e4cfa992b87163859
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-as.json	2924	c344c31579ee86028bbf41bd6baf081f617ae296515ba24250b8a221d5f642ff
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-az.json	2926	0aa870a2cce1cdb738b605e55bf536bf9bdbe9ee1da32be2914d4ade25fd85e3
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-b+sr+Latn.json	2966	77dbff538db66e6f8abde13a699886a623dba5b174c0e56cf0f333e7e79487eb
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-be.json	2922	b64e7cb9f683da59d07219fcbd8ef4a596b544f47421af53ad4cba5e992e1093
